"Brand","Model","Seller","Year","Gear_Type","Cylinder","Mileage","Price","Currency"
" Jetour "," T2   Luxury ","My Car",2025,"Automatic",4,26000,119000,"Q.R"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2017,"Automatic",8,122000,109000,"BHD"
" GMC "," Yukon   XL "," Personal ",2015,"Automatic",8,145000,53000,"BHD"
" Mercedes-Benz "," GLE   53 AMG Coupe "," Personal ",2023,"Automatic",6,19000,377000,"BHD"
" GMC "," Yukon   Denali "," Personal ",2023,"Automatic",8,79000,235000,"BHD"
" Maserati "," Ghibli   SQ4 "," Personal ",2014,"Automatic",6,129000,55000,"BHD"
" BMW "," X-Series   X6 "," Personal ",2020,"Automatic",6,59900,175000,"BHD"
" GMC "," Sierra   Elevation "," Personal ",2019,"Automatic",8,119000,105000,"BHD"
" Jeep "," Grand Cherokee   Laredo "," Personal ",2021,"Automatic",6,57900,89900,"BHD"
" Toyota "," Tundra   SR5 "," Personal ",2014,"Automatic",8,211000,64000,"BHD"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2014,"Automatic",8,138000,82000,"BHD"
" Lexus "," RX   350 F Sport "," Personal ",2016,"Automatic",6,130000,99000,"BHD"
" GMC "," Yukon   AT 4 "," Personal ",2024,"Automatic",8,0,269000,"BHD"
" Porsche "," Macan   Standard "," Personal ",2020,"Automatic",4,44000,160000,"BHD"
" Toyota "," Camry   Limited "," Personal ",2023,"Automatic",6,22000,108000,"BHD"
" Toyota "," Land Cruiser   GX "," Personal ",2025,"Automatic",6,1000,225000,"BHD"
" Chevrolet "," Silverado   LT Trail Boss Z71 "," Personal ",2021,"Automatic",8,26000,118000,"BHD"
" Mercedes-Benz "," S-Class   450AMG "," Personal ",2022,"Automatic",6,42000,335000,"BHD"
" Genesis "," G90   Standard "," Personal ",2020,"Automatic",8,65000,98000,"BHD"
" Toyota "," Camry   Limited "," Personal ",2018,"Automatic",6,59000,79000,"BHD"
" Bentley "," Bentayga   Standard "," Personal ",2017,"Automatic",12,90000,215000,"BHD"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,0,135500,"BHD"
" Toyota "," Land Cruiser   G "," Personal ",2006,"Manual",6,73000,52000,"BHD"
" Toyota "," Land Cruiser   G "," Personal ",1998,"Manual",6,1e+05,45000,"BHD"
" Toyota "," Land Cruiser   GXR "," Personal ",2021,"Automatic",8,146000,183000,"BHD"
" Mercedes-Benz "," GLC   200 "," Personal ",2025,"Automatic",4,5000,320000,"BHD"
" Aston Martin "," DB   9 "," Personal ",2009,"Automatic",12,38000,139999,"BHD"
" Mini "," Cooper   JCW "," Personal ",2021,"Automatic",4,55000,102000,"BHD"
" Nissan "," Patrol   SE "," Personal ",2013,"Automatic",8,198000,45000,"BHD"
" Chevrolet "," Tahoe   LT "," Personal ",2023,"Automatic",8,25000,179000,"BHD"
" Mercedes-Benz "," SLK   350 "," Personal ",2014,"Automatic",6,66000,74000,"BHD"
" Audi "," TT   Standard "," Personal ",2011,"Automatic",4,41000,47000,"BHD"
" Audi "," A4   S-line "," Personal ",2015,"Automatic",4,175000,35000,"BHD"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,20000,123000,"BHD"
" GMC "," Yukon   Denali "," Personal ",2022,"Automatic",8,65000,220000,"BHD"
" GMC "," Yukon   SLE "," Personal ",2015,"Automatic",8,274000,52000,"BHD"
" Jetour "," T2   Luxury ","My Car",2025,"Automatic",4,26000,119000,"BHD"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2017,"Automatic",8,122000,109000,"BHD"
" GMC "," Yukon   XL "," Personal ",2015,"Automatic",8,145000,53000,"BHD"
" Mercedes-Benz "," GLE   53 AMG Coupe "," Personal ",2023,"Automatic",6,19000,377000,"BHD"
" GMC "," Yukon   Denali "," Personal ",2023,"Automatic",8,79000,235000,"BHD"
" Maserati "," Ghibli   SQ4 "," Personal ",2014,"Automatic",6,129000,55000,"BHD"
" BMW "," X-Series   X6 "," Personal ",2020,"Automatic",6,59900,175000,"BHD"
" GMC "," Sierra   Elevation "," Personal ",2019,"Automatic",8,119000,105000,"BHD"
" Jeep "," Grand Cherokee   Laredo "," Personal ",2021,"Automatic",6,57900,89900,"BHD"
" Toyota "," Tundra   SR5 "," Personal ",2014,"Automatic",8,211000,64000,"BHD"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2014,"Automatic",8,138000,82000,"BHD"
" Lexus "," RX   350 F Sport "," Personal ",2016,"Automatic",6,130000,99000,"BHD"
" GMC "," Yukon   AT 4 "," Personal ",2024,"Automatic",8,0,269000,"BHD"
" Porsche "," Macan   Standard "," Personal ",2020,"Automatic",4,44000,160000,"BHD"
" Toyota "," Camry   Limited "," Personal ",2023,"Automatic",6,22000,108000,"BHD"
" Toyota "," Land Cruiser   GX "," Personal ",2025,"Automatic",6,1000,225000,"BHD"
" Chevrolet "," Silverado   LT Trail Boss Z71 "," Personal ",2021,"Automatic",8,26000,118000,"BHD"
" Mercedes-Benz "," S-Class   450AMG "," Personal ",2022,"Automatic",6,42000,335000,"BHD"
" Genesis "," G90   Standard "," Personal ",2020,"Automatic",8,65000,98000,"BHD"
" Toyota "," Camry   Limited "," Personal ",2018,"Automatic",6,59000,79000,"BHD"
" Bentley "," Bentayga   Standard "," Personal ",2017,"Automatic",12,90000,215000,"BHD"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,0,135500,"BHD"
" Dodge "," Durango   Limited "," Personal ",2015,"Automatic",8,105000,63000,"BHD"
" Toyota "," Land Cruiser   G "," Personal ",2006,"Manual",6,73000,52000,"BHD"
" Toyota "," Land Cruiser   G "," Personal ",1998,"Manual",6,1e+05,45000,"BHD"
" Toyota "," Land Cruiser   GXR "," Personal ",2021,"Automatic",8,146000,183000,"BHD"
" Mercedes-Benz "," GLC   200 "," Personal ",2025,"Automatic",4,5000,320000,"BHD"
" Aston Martin "," DB   9 "," Personal ",2009,"Automatic",12,38000,139999,"BHD"
" Mini "," Cooper   JCW "," Personal ",2021,"Automatic",4,55000,102000,"BHD"
" Nissan "," Patrol   SE "," Personal ",2013,"Automatic",8,198000,45000,"BHD"
" Chevrolet "," Tahoe   LT "," Personal ",2023,"Automatic",8,25000,179000,"BHD"
" Mercedes-Benz "," SLK   350 "," Personal ",2014,"Automatic",6,66000,74000,"BHD"
" Audi "," TT   Standard "," Personal ",2011,"Automatic",4,41000,47000,"BHD"
" Audi "," A4   S-line "," Personal ",2015,"Automatic",4,175000,35000,"BHD"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,20000,123000,"BHD"
" GMC "," Yukon   Denali "," Personal ",2022,"Automatic",8,65000,220000,"BHD"
" GMC "," Yukon   SLE "," Personal ",2015,"Automatic",8,274000,52000,"BHD"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2017,"Automatic",8,122000,109000,"Q.R"
" GMC "," Yukon   XL "," Personal ",2015,"Automatic",8,145000,53000,"Q.R"
" Mercedes-Benz "," GLE   53 AMG Coupe "," Personal ",2023,"Automatic",6,19000,377000,"Q.R"
" GMC "," Yukon   Denali "," Personal ",2023,"Automatic",8,79000,235000,"Q.R"
" Maserati "," Ghibli   SQ4 "," Personal ",2014,"Automatic",6,129000,55000,"Q.R"
" BMW "," X-Series   X6 "," Personal ",2020,"Automatic",6,59900,175000,"Q.R"
" GMC "," Sierra   Elevation "," Personal ",2019,"Automatic",8,119000,105000,"Q.R"
" Jeep "," Grand Cherokee   Laredo "," Personal ",2021,"Automatic",6,57900,89900,"Q.R"
" Toyota "," Tundra   SR5 "," Personal ",2014,"Automatic",8,211000,64000,"Q.R"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2014,"Automatic",8,138000,82000,"Q.R"
" Lexus "," RX   350 F Sport "," Personal ",2016,"Automatic",6,130000,99000,"Q.R"
" GMC "," Yukon   AT 4 "," Personal ",2024,"Automatic",8,0,269000,"Q.R"
" Porsche "," Macan   Standard "," Personal ",2020,"Automatic",4,44000,160000,"Q.R"
" Toyota "," Camry   Limited "," Personal ",2023,"Automatic",6,22000,108000,"Q.R"
" Toyota "," Land Cruiser   GX "," Personal ",2025,"Automatic",6,1000,225000,"Q.R"
" Chevrolet "," Silverado   LT Trail Boss Z71 "," Personal ",2021,"Automatic",8,26000,118000,"Q.R"
" Mercedes-Benz "," S-Class   450AMG "," Personal ",2022,"Automatic",6,42000,335000,"Q.R"
" Genesis "," G90   Standard "," Personal ",2020,"Automatic",8,65000,98000,"Q.R"
" Toyota "," Camry   Limited "," Personal ",2018,"Automatic",6,59000,79000,"Q.R"
" Bentley "," Bentayga   Standard "," Personal ",2017,"Automatic",12,90000,215000,"Q.R"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,0,135500,"Q.R"
" Dodge "," Durango   Limited "," Personal ",2015,"Automatic",8,105000,63000,"Q.R"
" Toyota "," Land Cruiser   G "," Personal ",2006,"Manual",6,73000,52000,"Q.R"
" Toyota "," Land Cruiser   G "," Personal ",1998,"Manual",6,1e+05,45000,"Q.R"
" Toyota "," Land Cruiser   GXR "," Personal ",2021,"Automatic",8,146000,183000,"Q.R"
" Mercedes-Benz "," GLC   200 "," Personal ",2025,"Automatic",4,5000,320000,"Q.R"
" Aston Martin "," DB   9 "," Personal ",2009,"Automatic",12,38000,139999,"Q.R"
" Mini "," Cooper   JCW "," Personal ",2021,"Automatic",4,55000,102000,"Q.R"
" Nissan "," Patrol   SE "," Personal ",2013,"Automatic",8,198000,45000,"Q.R"
" Chevrolet "," Tahoe   LT "," Personal ",2023,"Automatic",8,25000,179000,"Q.R"
" Mercedes-Benz "," SLK   350 "," Personal ",2014,"Automatic",6,66000,74000,"Q.R"
" Audi "," TT   Standard "," Personal ",2011,"Automatic",4,41000,47000,"Q.R"
" Audi "," A4   S-line "," Personal ",2015,"Automatic",4,175000,35000,"Q.R"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,20000,123000,"Q.R"
" GMC "," Yukon   Denali "," Personal ",2022,"Automatic",8,65000,220000,"Q.R"
" GMC "," Yukon   SLE "," Personal ",2015,"Automatic",8,274000,52000,"Q.R"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2017,"Automatic",8,122000,109000,"BHD"
" GMC "," Yukon   XL "," Personal ",2015,"Automatic",8,145000,53000,"BHD"
" Mercedes-Benz "," GLE   53 AMG Coupe "," Personal ",2023,"Automatic",6,19000,377000,"BHD"
" GMC "," Yukon   Denali "," Personal ",2023,"Automatic",8,79000,235000,"BHD"
" Maserati "," Ghibli   SQ4 "," Personal ",2014,"Automatic",6,129000,55000,"BHD"
" BMW "," X-Series   X6 "," Personal ",2020,"Automatic",6,59900,175000,"BHD"
" GMC "," Sierra   Elevation "," Personal ",2019,"Automatic",8,119000,105000,"BHD"
" Jeep "," Grand Cherokee   Laredo "," Personal ",2021,"Automatic",6,57900,89900,"BHD"
" Toyota "," Tundra   SR5 "," Personal ",2014,"Automatic",8,211000,64000,"BHD"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2014,"Automatic",8,138000,82000,"BHD"
" Lexus "," RX   350 F Sport "," Personal ",2016,"Automatic",6,130000,99000,"BHD"
" GMC "," Yukon   AT 4 "," Personal ",2024,"Automatic",8,0,269000,"BHD"
" Porsche "," Macan   Standard "," Personal ",2020,"Automatic",4,44000,160000,"BHD"
" Toyota "," Camry   Limited "," Personal ",2023,"Automatic",6,22000,108000,"BHD"
" Toyota "," Land Cruiser   GX "," Personal ",2025,"Automatic",6,1000,225000,"BHD"
" Chevrolet "," Silverado   LT Trail Boss Z71 "," Personal ",2021,"Automatic",8,26000,118000,"BHD"
" Mercedes-Benz "," S-Class   450AMG "," Personal ",2022,"Automatic",6,42000,335000,"BHD"
" Genesis "," G90   Standard "," Personal ",2020,"Automatic",8,65000,98000,"BHD"
" Toyota "," Camry   Limited "," Personal ",2018,"Automatic",6,59000,79000,"BHD"
" Bentley "," Bentayga   Standard "," Personal ",2017,"Automatic",12,90000,215000,"BHD"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,0,135500,"BHD"
" Dodge "," Durango   Limited "," Personal ",2015,"Automatic",8,105000,63000,"BHD"
" Toyota "," Land Cruiser   G "," Personal ",2006,"Manual",6,73000,52000,"BHD"
" Toyota "," Land Cruiser   G "," Personal ",1998,"Manual",6,1e+05,45000,"BHD"
" Toyota "," Land Cruiser   GXR "," Personal ",2021,"Automatic",8,146000,183000,"BHD"
" Mercedes-Benz "," GLC   200 "," Personal ",2025,"Automatic",4,5000,320000,"BHD"
" Aston Martin "," DB   9 "," Personal ",2009,"Automatic",12,38000,139999,"BHD"
" Mini "," Cooper   JCW "," Personal ",2021,"Automatic",4,55000,102000,"BHD"
" Nissan "," Patrol   SE "," Personal ",2013,"Automatic",8,198000,45000,"BHD"
" Chevrolet "," Tahoe   LT "," Personal ",2023,"Automatic",8,25000,179000,"BHD"
" Mercedes-Benz "," SLK   350 "," Personal ",2014,"Automatic",6,66000,74000,"BHD"
" Audi "," TT   Standard "," Personal ",2011,"Automatic",4,41000,47000,"BHD"
" Audi "," A4   S-line "," Personal ",2015,"Automatic",4,175000,35000,"BHD"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,20000,123000,"BHD"
" GMC "," Yukon   Denali "," Personal ",2022,"Automatic",8,65000,220000,"BHD"
" GMC "," Yukon   SLE "," Personal ",2015,"Automatic",8,274000,52000,"BHD"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2017,"Automatic",8,122000,109000,"Q.R"
" GMC "," Yukon   XL "," Personal ",2015,"Automatic",8,145000,53000,"Q.R"
" Mercedes-Benz "," GLE   53 AMG Coupe "," Personal ",2023,"Automatic",6,19000,377000,"Q.R"
" GMC "," Yukon   Denali "," Personal ",2023,"Automatic",8,79000,235000,"Q.R"
" Maserati "," Ghibli   SQ4 "," Personal ",2014,"Automatic",6,129000,55000,"Q.R"
" BMW "," X-Series   X6 "," Personal ",2020,"Automatic",6,59900,175000,"Q.R"
" GMC "," Sierra   Elevation "," Personal ",2019,"Automatic",8,119000,105000,"Q.R"
" Jeep "," Grand Cherokee   Laredo "," Personal ",2021,"Automatic",6,57900,89900,"Q.R"
" Toyota "," Tundra   SR5 "," Personal ",2014,"Automatic",8,211000,64000,"Q.R"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2014,"Automatic",8,138000,82000,"Q.R"
" Lexus "," RX   350 F Sport "," Personal ",2016,"Automatic",6,130000,99000,"Q.R"
" GMC "," Yukon   AT 4 "," Personal ",2024,"Automatic",8,0,269000,"Q.R"
" Porsche "," Macan   Standard "," Personal ",2020,"Automatic",4,44000,160000,"Q.R"
" Toyota "," Camry   Limited "," Personal ",2023,"Automatic",6,22000,108000,"Q.R"
" Toyota "," Land Cruiser   GX "," Personal ",2025,"Automatic",6,1000,225000,"Q.R"
" Chevrolet "," Silverado   LT Trail Boss Z71 "," Personal ",2021,"Automatic",8,26000,118000,"Q.R"
" Mercedes-Benz "," S-Class   450AMG "," Personal ",2022,"Automatic",6,42000,335000,"Q.R"
" Genesis "," G90   Standard "," Personal ",2020,"Automatic",8,65000,98000,"Q.R"
" Toyota "," Camry   Limited "," Personal ",2018,"Automatic",6,59000,79000,"Q.R"
" Bentley "," Bentayga   Standard "," Personal ",2017,"Automatic",12,90000,215000,"Q.R"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,0,135500,"Q.R"
" Dodge "," Durango   Limited "," Personal ",2015,"Automatic",8,105000,63000,"Q.R"
" Toyota "," Land Cruiser   G "," Personal ",2006,"Manual",6,73000,52000,"Q.R"
" Toyota "," Land Cruiser   G "," Personal ",1998,"Manual",6,1e+05,45000,"Q.R"
" Toyota "," Land Cruiser   GXR "," Personal ",2021,"Automatic",8,146000,183000,"Q.R"
" Mercedes-Benz "," GLC   200 "," Personal ",2025,"Automatic",4,5000,320000,"Q.R"
" Aston Martin "," DB   9 "," Personal ",2009,"Automatic",12,38000,139999,"Q.R"
" Mini "," Cooper   JCW "," Personal ",2021,"Automatic",4,55000,102000,"Q.R"
" Nissan "," Patrol   SE "," Personal ",2013,"Automatic",8,198000,45000,"Q.R"
" Chevrolet "," Tahoe   LT "," Personal ",2023,"Automatic",8,25000,179000,"Q.R"
" Mercedes-Benz "," SLK   350 "," Personal ",2014,"Automatic",6,66000,74000,"Q.R"
" Audi "," TT   Standard "," Personal ",2011,"Automatic",4,41000,47000,"Q.R"
" Audi "," A4   S-line "," Personal ",2015,"Automatic",4,175000,35000,"Q.R"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,20000,123000,"Q.R"
" GMC "," Yukon   Denali "," Personal ",2022,"Automatic",8,65000,220000,"Q.R"
" GMC "," Yukon   SLE "," Personal ",2015,"Automatic",8,274000,52000,"Q.R"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2017,"Automatic",8,122000,109000,"Q.R"
" GMC "," Yukon   XL "," Personal ",2015,"Automatic",8,145000,53000,"Q.R"
" Mercedes-Benz "," GLE   53 AMG Coupe "," Personal ",2023,"Automatic",6,19000,377000,"Q.R"
" GMC "," Yukon   Denali "," Personal ",2023,"Automatic",8,79000,235000,"Q.R"
" Maserati "," Ghibli   SQ4 "," Personal ",2014,"Automatic",6,129000,55000,"Q.R"
" BMW "," X-Series   X6 "," Personal ",2020,"Automatic",6,59900,175000,"Q.R"
" GMC "," Sierra   Elevation "," Personal ",2019,"Automatic",8,119000,105000,"Q.R"
" Jeep "," Grand Cherokee   Laredo "," Personal ",2021,"Automatic",6,57900,89900,"Q.R"
" Toyota "," Tundra   SR5 "," Personal ",2014,"Automatic",8,211000,64000,"Q.R"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2014,"Automatic",8,138000,82000,"Q.R"
" Lexus "," RX   350 F Sport "," Personal ",2016,"Automatic",6,130000,99000,"Q.R"
" GMC "," Yukon   AT 4 "," Personal ",2024,"Automatic",8,0,269000,"Q.R"
" Porsche "," Macan   Standard "," Personal ",2020,"Automatic",4,44000,160000,"Q.R"
" Toyota "," Camry   Limited "," Personal ",2023,"Automatic",6,22000,108000,"Q.R"
" Toyota "," Land Cruiser   GX "," Personal ",2025,"Automatic",6,1000,225000,"Q.R"
" Chevrolet "," Silverado   LT Trail Boss Z71 "," Personal ",2021,"Automatic",8,26000,118000,"Q.R"
" Mercedes-Benz "," S-Class   450AMG "," Personal ",2022,"Automatic",6,42000,335000,"Q.R"
" Genesis "," G90   Standard "," Personal ",2020,"Automatic",8,65000,98000,"Q.R"
" Toyota "," Camry   Limited "," Personal ",2018,"Automatic",6,59000,79000,"Q.R"
" Bentley "," Bentayga   Standard "," Personal ",2017,"Automatic",12,90000,215000,"Q.R"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,0,135500,"Q.R"
" Dodge "," Durango   Limited "," Personal ",2015,"Automatic",8,105000,63000,"Q.R"
" Toyota "," Land Cruiser   G "," Personal ",2006,"Manual",6,73000,52000,"Q.R"
" Toyota "," Land Cruiser   G "," Personal ",1998,"Manual",6,1e+05,45000,"Q.R"
" Toyota "," Land Cruiser   GXR "," Personal ",2021,"Automatic",8,146000,183000,"Q.R"
" Mercedes-Benz "," GLC   200 "," Personal ",2025,"Automatic",4,5000,320000,"Q.R"
" Aston Martin "," DB   9 "," Personal ",2009,"Automatic",12,38000,139999,"Q.R"
" Mini "," Cooper   JCW "," Personal ",2021,"Automatic",4,55000,102000,"Q.R"
" Nissan "," Patrol   SE "," Personal ",2013,"Automatic",8,198000,45000,"Q.R"
" Chevrolet "," Tahoe   LT "," Personal ",2023,"Automatic",8,25000,179000,"Q.R"
" Mercedes-Benz "," SLK   350 "," Personal ",2014,"Automatic",6,66000,74000,"Q.R"
" Audi "," TT   Standard "," Personal ",2011,"Automatic",4,41000,47000,"Q.R"
" Audi "," A4   S-line "," Personal ",2015,"Automatic",4,175000,35000,"Q.R"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,20000,123000,"Q.R"
" GMC "," Yukon   Denali "," Personal ",2022,"Automatic",8,65000,220000,"Q.R"
" GMC "," Yukon   SLE "," Personal ",2015,"Automatic",8,274000,52000,"Q.R"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2017,"Automatic",8,122000,109000,"Q.R"
" GMC "," Yukon   XL "," Personal ",2015,"Automatic",8,145000,53000,"Q.R"
" Mercedes-Benz "," GLE   53 AMG Coupe "," Personal ",2023,"Automatic",6,19000,377000,"Q.R"
" GMC "," Yukon   Denali "," Personal ",2023,"Automatic",8,79000,235000,"Q.R"
" Maserati "," Ghibli   SQ4 "," Personal ",2014,"Automatic",6,129000,55000,"Q.R"
" BMW "," X-Series   X6 "," Personal ",2020,"Automatic",6,59900,175000,"Q.R"
" GMC "," Sierra   Elevation "," Personal ",2019,"Automatic",8,119000,105000,"Q.R"
" Jeep "," Grand Cherokee   Laredo "," Personal ",2021,"Automatic",6,57900,89900,"Q.R"
" Toyota "," Tundra   SR5 "," Personal ",2014,"Automatic",8,211000,64000,"Q.R"
" Land Rover "," Range Rover   Vogue SE Super charged "," Personal ",2014,"Automatic",8,138000,82000,"Q.R"
" Lexus "," RX   350 F Sport "," Personal ",2016,"Automatic",6,130000,99000,"Q.R"
" GMC "," Yukon   AT 4 "," Personal ",2024,"Automatic",8,0,269000,"Q.R"
" Porsche "," Macan   Standard "," Personal ",2020,"Automatic",4,44000,160000,"Q.R"
" Toyota "," Camry   Limited "," Personal ",2023,"Automatic",6,22000,108000,"Q.R"
" Toyota "," Land Cruiser   GX "," Personal ",2025,"Automatic",6,1000,225000,"Q.R"
" Chevrolet "," Silverado   LT Trail Boss Z71 "," Personal ",2021,"Automatic",8,26000,118000,"Q.R"
" Mercedes-Benz "," S-Class   450AMG "," Personal ",2022,"Automatic",6,42000,335000,"Q.R"
" Genesis "," G90   Standard "," Personal ",2020,"Automatic",8,65000,98000,"Q.R"
" Toyota "," Camry   Limited "," Personal ",2018,"Automatic",6,59000,79000,"Q.R"
" Bentley "," Bentayga   Standard "," Personal ",2017,"Automatic",12,90000,215000,"Q.R"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,0,135500,"Q.R"
" Dodge "," Durango   Limited "," Personal ",2015,"Automatic",8,105000,63000,"Q.R"
" Toyota "," Land Cruiser   G "," Personal ",2006,"Manual",6,73000,52000,"Q.R"
" Toyota "," Land Cruiser   G "," Personal ",1998,"Manual",6,1e+05,45000,"Q.R"
" Toyota "," Land Cruiser   GXR "," Personal ",2021,"Automatic",8,146000,183000,"Q.R"
" Mercedes-Benz "," GLC   200 "," Personal ",2025,"Automatic",4,5000,320000,"Q.R"
" Aston Martin "," DB   9 "," Personal ",2009,"Automatic",12,38000,139999,"Q.R"
" Mini "," Cooper   JCW "," Personal ",2021,"Automatic",4,55000,102000,"Q.R"
" Nissan "," Patrol   SE "," Personal ",2013,"Automatic",8,198000,45000,"Q.R"
" Chevrolet "," Tahoe   LT "," Personal ",2023,"Automatic",8,25000,179000,"Q.R"
" Mercedes-Benz "," SLK   350 "," Personal ",2014,"Automatic",6,66000,74000,"Q.R"
" Audi "," TT   Standard "," Personal ",2011,"Automatic",4,41000,47000,"Q.R"
" Audi "," A4   S-line "," Personal ",2015,"Automatic",4,175000,35000,"Q.R"
" Jetour "," T2   Luxury "," Personal ",2025,"Automatic",4,20000,123000,"Q.R"
" GMC "," Yukon   Denali "," Personal ",2022,"Automatic",8,65000,220000,"Q.R"
" GMC "," Yukon   SLE "," Personal ",2015,"Automatic",8,274000,52000,"Q.R"
